CET0604;fato;OLAP_ATENDIMENTO;ID_ATENDIMENTO;1;NULL;YES;int;NULL;NULL;10;10;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CET0604;fato;OLAP_ATENDIMENTO;SK_PRIORIDADE;2;NULL;YES;int;NULL;NULL;10;10;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CET0604;fato;OLAP_ATENDIMENTO;SK_TIPO;3;NULL;YES;int;NULL;NULL;10;10;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CET0604;fato;OLAP_ATENDIMENTO;SK_PACIENTE;4;NULL;YES;int;NULL;NULL;10;10;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CET0604;fato;OLAP_ATENDIMENTO;SK_DENTISTA;5;NULL;YES;int;NULL;NULL;10;10;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CET0604;fato;OLAP_ATENDIMENTO;DATA;6;NULL;YES;int;NULL;NULL;10;10;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CET0604;fato;OLAP_ATENDIMENTO;HORA_INICIO;7;NULL;YES;time;NULL;NULL;NULL;NULL;NULL;7;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CET0604;fato;OLAP_ATENDIMENTO;HORA_FIM;8;NULL;YES;time;NULL;NULL;NULL;NULL;NULL;7;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CET0604;fato;OLAP_ATENDIMENTO;FATURA;9;NULL;YES;money;NULL;NULL;19;10;4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CET0604;dim;OLAP_CIDADE;SK_CIDADE;1;NULL;NO;int;NULL;NULL;10;10;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CET0604;dim;OLAP_CIDADE;CIDADE;2;NULL;YES;varchar;50;50;NULL;NULL;NULL;NULL;NULL;NULL;iso_1;NULL;NULL;Latin1_General_CI_AS;NULL;NULL;NULL
CET0604;dim;OLAP_DENTISTA;SK_DENTISTA;1;NULL;NO;int;NULL;NULL;10;10;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CET0604;dim;OLAP_DENTISTA;NOME;2;NULL;NO;varchar;100;100;NULL;NULL;NULL;NULL;NULL;NULL;iso_1;NULL;NULL;Latin1_General_CI_AS;NULL;NULL;NULL
